[[1521905700000, "0.00035067", "0.00035070", "0.00035001", "0.00035070", "12293.00000000", 1521905759999, "4.31072714", 41, "3198.00000000", "1.12150511", "0"]]
[[1521905760000, "0.00035002", "0.00035071", "0.00035002", "0.00035002", "7546.00000000", 1521905819999, "2.64147586", 14, "117.00000000", "0.04103307", "0"]]
[[1521905820000, "0.00035002", "0.00035070", "0.00035002", "0.00035002", "3899.00000000", 1521905879999, "1.36617715", 10, "436.00000000", "0.15267072", "0"]]
[[1521905880000, "0.00035054", "0.00035054", "0.00035010", "0.00035054", "1291.00000000", 1521905939999, "0.45245518", 3, "1082.00000000", "0.37928428", "0"]]
[[1521905940000, "0.00035010", "0.00035200", "0.00035001", "0.00035013", "139228.00000000", 1521905999999, "48.95694363", 93, "65312.00000000", "22.96788364", "0"]]
[[1521906000000, "0.00035023", "0.00035119", "0.00035013", "0.00035119", "2487.00000000", 1521906059999, "0.87169275", 8, "843.00000000", "0.29594243", "0"]]
[[1521906060000, "0.00035044", "0.00035114", "0.00035044", "0.00035112", "716.00000000", 1521906119999, "0.25123820", 3, "466.00000000", "0.16362820", "0"]]
[[1521906120000, "0.00035047", "0.00035047", "0.00035047", "0.00035047", "1537.00000000", 1521906179999, "0.53867239", 4, "0.00000000", "0.00000000", "0"]]
[[1521906180000, "0.00035080", "0.00035119", "0.00035051", "0.00035080", "6756.00000000", 1521906239999, "2.36998127", 10, "3243.00000000", "1.13800338", "0"]]
[[1521906240000, "0.00035076", "0.00035077", "0.00035076", "0.00035076", "5454.00000000", 1521906299999, "1.91308645", 8, "0.00000000", "0.00000000", "0"]]
[[1521906300000, "0.00035076", "0.00035101", "0.00035076", "0.00035101", "16358.00000000", 1521906359999, "5.74128013", 23, "1175.00000000", "0.41217955", "0"]]
[[1521906360000, "0.00035113", "0.00035113", "0.00035101", "0.00035101", "17387.00000000", 1521906419999, "6.10343136", 13, "3505.00000000", "1.23071054", "0"]]
[[1521906420000, "0.00035100", "0.00035115", "0.00035100", "0.00035115", "34463.00000000", 1521906479999, "12.10132161", 8, "32308.00000000", "11.34491661", "0"]]
[[1521906480000, "0.00035115", "0.00035120", "0.00035100", "0.00035110", "18363.00000000", 1521906539999, "6.44859265", 10, "31.00000000", "0.01088720", "0"]]
[[1521906540000, "0.00035150", "0.00035221", "0.00035101", "0.00035220", "88201.00000000", 1521906599999, "31.05637429", 44, "76840.00000000", "27.05790045", "0"]]
[[1521906600000, "0.00035120", "0.00035197", "0.00035113", "0.00035113", "8242.00000000", 1521906659999, "2.89766327", 22, "3091.00000000", "1.08789642", "0"]]
[[1521906660000, "0.00035120", "0.00035182", "0.00035120", "0.00035130", "2494.00000000", 1521906719999, "0.87616040", 5, "185.00000000", "0.06508670", "0"]]
[[1521906720000, "0.00035130", "0.00035216", "0.00035126", "0.00035215", "14564.00000000", 1521906779999, "5.11998124", 27, "8912.00000000", "3.13336552", "0"]]
[[1521906780000, "0.00035134", "0.00035134", "0.00035120", "0.00035131", "28131.00000000", 1521906839999, "9.88203517", 34, "10558.00000000", "3.70911465", "0"]]
[[1521906840000, "0.00035120", "0.00035120", "0.00035113", "0.00035113", "4440.00000000", 1521906899999, "1.55907344", 18, "50.00000000", "0.01755800", "0"]]
[[1521906900000, "0.00035116", "0.00035214", "0.00035113", "0.00035113", "29860.00000000", 1521906959999, "10.50772959", 23, "22855.00000000", "8.04800051", "0"]]
[[1521906960000, "0.00035115", "0.00035115", "0.00035115", "0.00035115", "17312.00000000", 1521907019999, "6.07910880", 30, "0.00000000", "0.00000000", "0"]]
[[1521907020000, "0.00035115", "0.00035116", "0.00035115", "0.00035116", "13340.00000000", 1521907079999, "4.68442605", 10, "0.00000000", "0.00000000", "0"]]
[[1521907080000, "0.00035175", "0.00035175", "0.00035052", "0.00035052", "36012.00000000", 1521907139999, "12.64310761", 47, "0.00000000", "0.00000000", "0"]]
[[1521907140000, "0.00035055", "0.00035055", "0.00035055", "0.00035055", "275.00000000", 1521907199999, "0.09640125", 1, "0.00000000", "0.00000000", "0"]]
[[1521907200000, "0.00035055", "0.00035129", "0.00035055", "0.00035055", "949.00000000", 1521907259999, "0.33278520", 7, "91.00000000", "0.03196739", "0"]]
[[1521907260000, "0.00035060", "0.00035060", "0.00035056", "0.00035056", "1557.00000000", 1521907319999, "0.54584123", 3, "0.00000000", "0.00000000", "0"]]
[[1521907320000, "0.00035060", "0.00035100", "0.00035060", "0.00035099", "1261.00000000", 1521907379999, "0.44238205", 4, "705.00000000", "0.24744845", "0"]]
[[1521907380000, "0.00035098", "0.00035200", "0.00035066", "0.00035100", "20162.00000000", 1521907439999, "7.08144597", 35, "12064.00000000", "4.23942287", "0"]]
[[1521907440000, "0.00035088", "0.00035089", "0.00035067", "0.00035067", "5788.00000000", 1521907499999, "2.02997133", 12, "0.00000000", "0.00000000", "0"]]
[[1521907500000, "0.00035070", "0.00035071", "0.00035070", "0.00035070", "13106.00000000", 1521907559999, "4.59627466", 10, "0.00000000", "0.00000000", "0"]]
[[1521907560000, "0.00035055", "0.00035175", "0.00035002", "0.00035002", "33594.00000000", 1521907619999, "11.78484047", 39, "8187.00000000", "2.87848906", "0"]]
[[1521907620000, "0.00035003", "0.00035039", "0.00035002", "0.00035037", "8406.00000000", 1521907679999, "2.94246023", 12, "5801.00000000", "2.03063483", "0"]]
[[1521907680000, "0.00035014", "0.00035014", "0.00034899", "0.00034956", "72518.00000000", 1521907739999, "25.35419510", 53, "212.00000000", "0.07410534", "0"]]
[[1521907740000, "0.00034970", "0.00034970", "0.00034893", "0.00034969", "4655.00000000", 1521907799999, "1.62686614", 6, "3864.00000000", "1.35076792", "0"]]
[[1521907800000, "0.00035000", "0.00035000", "0.00034900", "0.00034966", "6594.00000000", 1521907859999, "2.30522522", 11, "2131.00000000", "0.74554573", "0"]]
[[1521907860000, "0.00034966", "0.00034966", "0.00034966", "0.00034966", "2140.00000000", 1521907919999, "0.74827240", 6, "1188.00000000", "0.41539608", "0"]]
[[1521907920000, "0.00034902", "0.00034966", "0.00034900", "0.00034955", "7988.00000000", 1521907979999, "2.78846558", 15, "251.00000000", "0.08775280", "0"]]
[[1521907980000, "0.00034953", "0.00034953", "0.00034891", "0.00034951", "3679.00000000", 1521908039999, "1.28402193", 9, "588.00000000", "0.20551364", "0"]]
[[1521908040000, "0.00034892", "0.00034892", "0.00034891", "0.00034892", "11193.00000000", 1521908099999, "3.90545148", 11, "10185.00000000", "3.55375020", "0"]]
[[1521908100000, "0.00034891", "0.00034892", "0.00034891", "0.00034892", "13105.00000000", 1521908159999, "4.57250686", 16, "4131.00000000", "1.44138852", "0"]]
[[1521908160000, "0.00034947", "0.00034965", "0.00034947", "0.00034965", "1416.00000000", 1521908219999, "0.49492044", 2, "1416.00000000", "0.49492044", "0"]]
[[1521908220000, "0.00034947", "0.00035000", "0.00034947", "0.00035000", "2114.00000000", 1521908279999, "0.73953402", 7, "1246.00000000", "0.43608829", "0"]]
[[1521908280000, "0.00034951", "0.00035000", "0.00034951", "0.00035000", "11667.00000000", 1521908339999, "4.08301994", 9, "2239.00000000", "0.78351590", "0"]]
[[1521908340000, "0.00034956", "0.00035010", "0.00034947", "0.00034950", "9505.00000000", 1521908399999, "3.32368277", 15, "79.00000000", "0.02765441", "0"]]
[[1521908400000, "0.00034947", "0.00034947", "0.00034900", "0.00034900", "5724.00000000", 1521908459999, "1.99956811", 22, "0.00000000", "0.00000000", "0"]]
[[1521908460000, "0.00034980", "0.00034991", "0.00034980", "0.00034991", "2584.00000000", 1521908519999, "0.90403764", 3, "1180.00000000", "0.41276400", "0"]]
[[1521908520000, "0.00034905", "0.00034905", "0.00034905", "0.00034905", "341.00000000", 1521908579999, "0.11902605", 2, "0.00000000", "0.00000000", "0"]]
[[1521908580000, "0.00034992", "0.00034994", "0.00034992", "0.00034994", "818.00000000", 1521908639999, "0.28624902", 3, "818.00000000", "0.28624902", "0"]]
[[1521908640000, "0.00034994", "0.00034998", "0.00034994", "0.00034994", "15878.00000000", 1521908699999, "5.55635002", 6, "81.00000000", "0.02834784", "0"]]
[[1521908640000, "0.00034994", "0.00034998", "0.00034994", "0.00034994", "15878.00000000", 1521908699999, "5.55635002", 6, "81.00000000", "0.02834784", "0"]]
[[1521908640000, "0.00034994", "0.00034998", "0.00034994", "0.00034994", "15878.00000000", 1521908699999, "5.55635002", 6, "81.00000000", "0.02834784", "0"]]
[[1521908820000, "0.00034986", "0.00034987", "0.00034900", "0.00034900", "10536.00000000", 1521908879999, "3.67876613", 14, "874.00000000", "0.30577751", "0"]]
[[1521908880000, "0.00034901", "0.00034968", "0.00034900", "0.00034900", "13517.00000000", 1521908939999, "4.71815947", 8, "1000.00000000", "0.34967200", "0"]]
[[1521908940000, "0.00034877", "0.00034900", "0.00034874", "0.00034899", "1305.00000000", 1521908999999, "0.45511457", 9, "31.00000000", "0.01081876", "0"]]
[[1521909000000, "0.00034874", "0.00034874", "0.00034866", "0.00034866", "5841.00000000", 1521909059999, "2.03691034", 7, "0.00000000", "0.00000000", "0"]]
[[1521909060000, "0.00034866", "0.00034866", "0.00034864", "0.00034866", "14408.00000000", 1521909119999, "5.02346018", 11, "4600.00000000", "1.60383600", "0"]]
