[[1521759120000, "0.00036801", "0.00036801", "0.00036800", "0.00036800", "1027.00000000", 1521759179999, "0.37794135", 2, "1027.00000000", "0.37794135", "0"]]
[[1521759180000, "0.00036800", "0.00036864", "0.00036725", "0.00036725", "28674.00000000", 1521759239999, "10.53577923", 30, "7234.00000000", "2.66193923", "0"]]
[[1521759240000, "0.00036725", "0.00036801", "0.00036700", "0.00036700", "34888.00000000", 1521759299999, "12.81439909", 20, "4504.00000000", "1.65396134", "0"]]
[[1521759300000, "0.00036777", "0.00036777", "0.00036777", "0.00036777", "299.00000000", 1521759359999, "0.10996323", 2, "299.00000000", "0.10996323", "0"]]
[[1521759360000, "0.00036770", "0.00036777", "0.00036685", "0.00036685", "4630.00000000", 1521759419999, "1.69982404", 10, "4121.00000000", "1.51304874", "0"]]
[[1521759420000, "0.00036777", "0.00036778", "0.00036603", "0.00036603", "8711.00000000", 1521759479999, "3.19172368", 11, "526.00000000", "0.19344818", "0"]]
[[1521759480000, "0.00036603", "0.00036603", "0.00036603", "0.00036603", "0.00000000", 1521759539999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521759540000, "0.00036619", "0.00036698", "0.00036619", "0.00036696", "518.00000000", 1521759599999, "0.19006846", 4, "493.00000000", "0.18091371", "0"]]
[[1521759600000, "0.00036667", "0.00036696", "0.00036600", "0.00036619", "1866.00000000", 1521759659999, "0.68318165", 10, "490.00000000", "0.17948726", "0"]]
[[1521759660000, "0.00036628", "0.00036700", "0.00036564", "0.00036700", "23420.00000000", 1521759719999, "8.57631494", 13, "700.00000000", "0.25675552", "0"]]
[[1521759720000, "0.00036700", "0.00036714", "0.00036700", "0.00036714", "5225.00000000", 1521759779999, "1.91759078", 6, "1384.00000000", "0.50794378", "0"]]
[[1521759780000, "0.00036701", "0.00036714", "0.00036565", "0.00036565", "21684.00000000", 1521759839999, "7.95560983", 10, "49.00000000", "0.01798986", "0"]]
[[1521759840000, "0.00036588", "0.00036684", "0.00036588", "0.00036684", "939.00000000", 1521759899999, "0.34442890", 6, "928.00000000", "0.34040422", "0"]]
[[1521759900000, "0.00036652", "0.00036701", "0.00036652", "0.00036701", "681.00000000", 1521759959999, "0.24972670", 4, "558.00000000", "0.20464474", "0"]]
[[1521759960000, "0.00036714", "0.00036734", "0.00036660", "0.00036672", "2584.00000000", 1521760019999, "0.94869310", 6, "2515.00000000", "0.92339350", "0"]]
[[1521760020000, "0.00036734", "0.00036797", "0.00036674", "0.00036797", "25990.00000000", 1521760079999, "9.55471220", 26, "16992.00000000", "6.24408714", "0"]]
[[1521760080000, "0.00036734", "0.00036801", "0.00036734", "0.00036801", "19355.00000000", 1521760139999, "7.11824504", 15, "19355.00000000", "7.11824504", "0"]]
[[1521760140000, "0.00036801", "0.00036849", "0.00036799", "0.00036849", "16152.00000000", 1521760199999, "5.94408879", 16, "16152.00000000", "5.94408879", "0"]]
[[1521760200000, "0.00036850", "0.00036983", "0.00036797", "0.00036983", "17731.00000000", 1521760259999, "6.54538736", 29, "17529.00000000", "6.47075240", "0"]]
[[1521760260000, "0.00036950", "0.00037083", "0.00036851", "0.00037083", "36843.00000000", 1521760319999, "13.62726303", 62, "29907.00000000", "11.06798422", "0"]]
[[1521760380000, "0.00037101", "0.00037101", "0.00037101", "0.00037101", "162.00000000", 1521760439999, "0.06010362", 1, "0.00000000", "0.00000000", "0"]]
[[1521760380000, "0.00037101", "0.00037235", "0.00037099", "0.00037101", "11676.00000000", 1521760439999, "4.33470552", 27, "2426.00000000", "0.90271801", "0"]]
[[1521760440000, "0.00037106", "0.00037106", "0.00037099", "0.00037099", "2892.00000000", 1521760499999, "1.07297951", 8, "0.00000000", "0.00000000", "0"]]
[[1521760560000, "0.00037099", "0.00037099", "0.00037099", "0.00037099", "41.00000000", 1521760619999, "0.01521059", 1, "0.00000000", "0.00000000", "0"]]
[[1521760560000, "0.00037099", "0.00037099", "0.00037099", "0.00037099", "3257.00000000", 1521760619999, "1.20831443", 3, "0.00000000", "0.00000000", "0"]]
[[1521760620000, "0.00037164", "0.00037164", "0.00037164", "0.00037164", "17.00000000", 1521760679999, "0.00631788", 1, "17.00000000", "0.00631788", "0"]]
[[1521760740000, "0.00037130", "0.00037131", "0.00037130", "0.00037131", "460.00000000", 1521760799999, "0.17079873", 2, "460.00000000", "0.17079873", "0"]]
[[1521760740000, "0.00037130", "0.00037131", "0.00037106", "0.00037120", "3924.00000000", 1521760799999, "1.45662555", 11, "3591.00000000", "1.33303807", "0"]]
[[1521760860000, "0.00037194", "0.00037194", "0.00037194", "0.00037194", "101.00000000", 1521760919999, "0.03756594", 1, "101.00000000", "0.03756594", "0"]]
[[1521760860000, "0.00037194", "0.00037194", "0.00037131", "0.00037193", "3319.00000000", 1521760919999, "1.23402370", 11, "2640.00000000", "0.98190421", "0"]]
[[1521760920000, "0.00037130", "0.00037130", "0.00037130", "0.00037130", "4408.00000000", 1521760979999, "1.63669040", 6, "0.00000000", "0.00000000", "0"]]
[[1521761040000, "0.00037085", "0.00037085", "0.00037026", "0.00037026", "138.00000000", 1521761099999, "0.05111004", 2, "0.00000000", "0.00000000", "0"]]
[[1521761040000, "0.00037085", "0.00037085", "0.00037000", "0.00037000", "6822.00000000", 1521761099999, "2.52601002", 18, "1848.00000000", "0.68492380", "0"]]
[[1521761160000, "0.00037001", "0.00037002", "0.00037001", "0.00037002", "1350.00000000", 1521761219999, "0.49951369", 3, "443.00000000", "0.16391443", "0"]]
[[1521761220000, "0.00037130", "0.00037130", "0.00037130", "0.00037130", "67.00000000", 1521761279999, "0.02487710", 1, "67.00000000", "0.02487710", "0"]]
[[1521761280000, "0.00037100", "0.00037131", "0.00037100", "0.00037131", "1149.00000000", 1521761339999, "0.42629419", 6, "49.00000000", "0.01819419", "0"]]
[[1521761340000, "0.00037131", "0.00037131", "0.00037131", "0.00037131", "27.00000000", 1521761399999, "0.01002537", 1, "0.00000000", "0.00000000", "0"]]
[[1521761400000, "0.00037160", "0.00037160", "0.00037120", "0.00037120", "3896.00000000", 1521761459999, "1.44623680", 4, "921.00000000", "0.34191680", "0"]]
[[1521761460000, "0.00037106", "0.00037106", "0.00037106", "0.00037106", "52.00000000", 1521761519999, "0.01929512", 1, "52.00000000", "0.01929512", "0"]]
[[1521761520000, "0.00037101", "0.00037101", "0.00037101", "0.00037101", "3446.00000000", 1521761579999, "1.27850046", 3, "0.00000000", "0.00000000", "0"]]
[[1521761520000, "0.00037101", "0.00037101", "0.00037002", "0.00037002", "27746.00000000", 1521761579999, "10.29351954", 12, "11206.00000000", "4.15729698", "0"]]
[[1521761640000, "0.00036988", "0.00036988", "0.00036988", "0.00036988", "29064.00000000", 1521761699999, "10.75019232", 11, "0.00000000", "0.00000000", "0"]]
