[[1520607480000, "0.07778700", "0.07779400", "0.07767500", "0.07776800", "25.09100000", 1520607539999, "1.95010347", 155, "9.28400000", "0.72204762", "0"]]
[[1520607540000, "0.07776200", "0.07776200", "0.07767500", "0.07767500", "54.88000000", 1520607599999, "4.26359959", 130, "7.20500000", "0.56000699", "0"]]
[[1520607600000, "0.07761900", "0.07777400", "0.07760000", "0.07770000", "61.47200000", 1520607659999, "4.77449127", 273, "30.31200000", "2.35554195", "0"]]
[[1520607660000, "0.07760000", "0.07779200", "0.07755500", "0.07761100", "64.51400000", 1520607719999, "5.01026600", 223, "34.09000000", "2.64956034", "0"]]
[[1520607720000, "0.07769900", "0.07773500", "0.07761200", "0.07764400", "44.52400000", 1520607779999, "3.45891341", 224, "31.81600000", "2.47236058", "0"]]
[[1520607780000, "0.07774600", "0.07777400", "0.07763300", "0.07773900", "55.60300000", 1520607839999, "4.32019009", 241, "22.93500000", "1.78302395", "0"]]
[[1520607840000, "0.07773500", "0.07777500", "0.07765000", "0.07773900", "57.15100000", 1520607899999, "4.44011238", 192, "15.03800000", "1.16906030", "0"]]
[[1520607900000, "0.07775000", "0.07779400", "0.07765200", "0.07778500", "88.00500000", 1520607959999, "6.84057050", 357, "44.66500000", "3.47334111", "0"]]
[[1520607960000, "0.07768600", "0.07781700", "0.07768300", "0.07768300", "85.37400000", 1520608019999, "6.63499720", 332, "19.48700000", "1.51571369", "0"]]
[[1520608020000, "0.07770900", "0.07776200", "0.07758800", "0.07759600", "191.07300000", 1520608079999, "14.83461408", 229, "46.83300000", "3.63796254", "0"]]
[[1520608080000, "0.07759100", "0.07768400", "0.07759000", "0.07760100", "38.77900000", 1520608139999, "3.01074946", 113, "20.36800000", "1.58212442", "0"]]
[[1520608140000, "0.07760000", "0.07770000", "0.07759300", "0.07768000", "52.42800000", 1520608199999, "4.07090710", 248, "22.39900000", "1.74009341", "0"]]
[[1520608200000, "0.07769900", "0.07782000", "0.07762300", "0.07775700", "134.36600000", 1520608259999, "10.44382962", 351, "100.49500000", "7.81342759", "0"]]
[[1520608260000, "0.07772500", "0.07778700", "0.07767500", "0.07769000", "78.78100000", 1520608319999, "6.12237797", 227, "20.54200000", "1.59756861", "0"]]
